3e[INFO]: current net device: eth0, ip: 172.28.0.50
[INFO]: paddle job envs:
POD_IP=job-062450dc4045a8af0177b998b643649e-trainer-0.job-062450dc4045a8af0177b998b643649e
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20220515141134,/mnt/datasets_202205151411355555555
JOB_ID=job-062450dc4045a8af0177b998b643649e
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: PaddleSeg/configs/encnet/encnet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/encnet/README.md  
   creating: PaddleSeg/configs/enet/
  inflating: PaddleSeg/configs/enet/enet_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/enet/README.md  
   creating: PaddleSeg/configs/espnet/
  inflating: PaddleSeg/configs/espnet/espnet_cityscapes_1024x512_120k.yml  
  inflating: PaddleSeg/configs/espnet/README.md  
   creating: PaddleSeg/configs/espnetv1/
  inflating: PaddleSeg/configs/espnetv1/espnetv1_cityscapes_1024x512_120k.yml  
  inflating: PaddleSeg/configs/espnetv1/README.md  
   creating: PaddleSeg/configs/fastfcn/
  inflating: PaddleSeg/configs/fastfcn/fastfcn_resnet50_os8_ade20k_480x480_120k.yml  
  inflating: PaddleSeg/configs/fastfcn/README.md  
   creating: PaddleSeg/configs/fastscnn/
  inflating: PaddleSeg/configs/fastscnn/fastscnn_cityscapes_1024x1024_160k.yml  
  inflating: PaddleSeg/configs/fastscnn/fastscnn_cityscapes_1024x1024_40k.yml  
  inflating: PaddleSeg/configs/fastscnn/fastscnn_cityscapes_1024x1024_40k_SCL.yml  
  inflating: PaddleSeg/configs/fastscnn/README.md  
   creating: PaddleSeg/configs/fcn/
  inflating: PaddleSeg/configs/fcn/fcn_hrnetw18_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/fcn/fcn_hrnetw18_cityscapes_1024x512_80k_bs4.yml  
  inflating: PaddleSeg/configs/fcn/fcn_hrnetw18_cityscapes_1024x512_80k_bs4_SCL.yml  
  inflating: PaddleSeg/configs/fcn/fcn_hrnetw18_pphumanseg14k.yml  
  inflating: PaddleSeg/configs/fcn/fcn_hrnetw18_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/fcn/fcn_hrnetw48_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/fcn/fcn_hrnetw48_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/fcn/README.md  
   creating: PaddleSeg/configs/gcnet/
  inflating: PaddleSeg/configs/gcnet/gcnet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/gcnet/gcnet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/gcnet/gcnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/gcnet/gcnet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/gcnet/README.md  
   creating: PaddleSeg/configs/ginet/
  inflating: PaddleSeg/configs/ginet/ginet_resnet101_os8_ade20k_520x520_150k.yml  
  inflating: PaddleSeg/configs/ginet/ginet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/ginet/ginet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/ginet/ginet_resnet50_os8_ade20k_520x520_150k.yml  
  inflating: PaddleSeg/configs/ginet/ginet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/ginet/ginet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/ginet/README.md  
   creating: PaddleSeg/configs/glore/
  inflating: PaddleSeg/configs/glore/glore_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/glore/glore_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/glore/README.md  
   creating: PaddleSeg/configs/gscnn/
  inflating: PaddleSeg/configs/gscnn/gscnn_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/gscnn/README.md  
   creating: PaddleSeg/configs/hardnet/
  inflating: PaddleSeg/configs/hardnet/hardnet_cityscapes_1024x1024_160k.yml  
  inflating: PaddleSeg/configs/hardnet/README.md  
   creating: PaddleSeg/configs/hrnet_w48_contrast/
  inflating: PaddleSeg/configs/hrnet_w48_contrast/HRNet_W48_contrast_cityscapes_1024x512_60k.yml  
  inflating: PaddleSeg/configs/hrnet_w48_contrast/README.md  
   creating: PaddleSeg/configs/isanet/
  inflating: PaddleSeg/configs/isanet/isanet_resnet101_os8_cityscapes_769x769_80k.yml  
  inflating: PaddleSeg/configs/isanet/isanet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/isanet/isanet_resnet50_os8_cityscapes_769x769_80k.yml  
  inflating: PaddleSeg/configs/isanet/isanet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/isanet/README.md  
   creating: PaddleSeg/configs/ocrnet/
  inflating: PaddleSeg/configs/ocrnet/ocrnet_hrnetw18_cityscapes_1024x512_160k.yml  
  inflating: PaddleSeg/configs/ocrnet/ocrnet_hrnetw18_cityscapes_1024x512_160k_lovasz_softmax.yml  
  inflating: PaddleSeg/configs/ocrnet/ocrnet_hrnetw18_road_extraction_768x768_15k.yml  
  inflating: PaddleSeg/configs/ocrnet/ocrnet_hrnetw18_road_extraction_768x768_15k_lovasz_hinge.yml  
  inflating: PaddleSeg/configs/ocrnet/ocrnet_hrnetw18_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/ocrnet/ocrnet_hrnetw48_cityscapes_1024x512_160k.yml  
  inflating: PaddleSeg/configs/ocrnet/ocrnet_hrnetw48_cityscapes_1024x512_40k.yml  
  inflating: PaddleSeg/configs/ocrnet/ocrnet_hrnetw48_cityscapes_1024x512_40k_SCL.yml  
  inflating: PaddleSeg/configs/ocrnet/ocrnet_hrnetw48_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/ocrnet/README.md  
   creating: PaddleSeg/configs/pfpn/
  inflating: PaddleSeg/configs/pfpn/pfpn_resnet101_os8_cityscapes_512x1024_40k.yml  
  inflating: PaddleSeg/configs/pfpn/README.md  
   creating: PaddleSeg/configs/pointrend/
  inflating: PaddleSeg/configs/pointrend/pointrend_resnet101_os8_cityscapes_1024×512_80k.yml  
  inflating: PaddleSeg/configs/pointrend/pointrend_resnet101_os8_voc12aug_512×512_40k.yml  
  inflating: PaddleSeg/configs/pointrend/pointrend_resnet50_os8_cityscapes_1024×512_80k.yml  
  inflating: PaddleSeg/configs/pointrend/pointrend_resnet50_os8_voc12aug_512×512_40k.yml  
  inflating: PaddleSeg/configs/pointrend/README.md  
   creating: PaddleSeg/configs/portraitnet/
  inflating: PaddleSeg/configs/portraitnet/portraitnet_eg1800_224x224_46k.yml  
  inflating: PaddleSeg/configs/portraitnet/portraitnet_supervisely_224x224_60k.yml  
  inflating: PaddleSeg/configs/portraitnet/README.md  
   creating: PaddleSeg/configs/pp_humanseg_lite/
  inflating: PaddleSeg/configs/pp_humanseg_lite/pphumanseg_lite.png  
  inflating: PaddleSeg/configs/pp_humanseg_lite/pp_humanseg_lite_export_398x224.yml  
  inflating: PaddleSeg/configs/pp_humanseg_lite/pp_humanseg_lite_mini_supervisely.yml  
  inflating: PaddleSeg/configs/pp_humanseg_lite/README.md  
   creating: PaddleSeg/configs/pp_liteseg/
  inflating: PaddleSeg/configs/pp_liteseg/pp_liteseg_stdc1_camvid_960x720_10k.yml  
  inflating: PaddleSeg/configs/pp_liteseg/pp_liteseg_stdc1_camvid_960x720_10k_for_test.yml  
  inflating: PaddleSeg/configs/pp_liteseg/pp_liteseg_stdc1_cityscapes_1024x512_scale0.5_160k.yml  
  inflating: PaddleSeg/configs/pp_liteseg/pp_liteseg_stdc1_cityscapes_1024x512_scale0.75_160k.yml  
  inflating: PaddleSeg/configs/pp_liteseg/pp_liteseg_stdc1_cityscapes_1024x512_scale1.0_160k.yml  
  inflating: PaddleSeg/configs/pp_liteseg/pp_liteseg_stdc2_camvid_960x720_10k.yml  
  inflating: PaddleSeg/configs/pp_liteseg/pp_liteseg_stdc2_camvid_960x720_10k_for_test.yml  
  inflating: PaddleSeg/configs/pp_liteseg/pp_liteseg_stdc2_cityscapes_1024x512_scale0.5_160k.yml  
  inflating: PaddleSeg/configs/pp_liteseg/pp_liteseg_stdc2_cityscapes_1024x512_scale0.75_160k.yml  
  inflating: PaddleSeg/configs/pp_liteseg/pp_liteseg_stdc2_cityscapes_1024x512_scale1.0_160k.yml  
  inflating: PaddleSeg/configs/pp_liteseg/README.md  
   creating: PaddleSeg/configs/pspnet/
  inflating: PaddleSeg/configs/pspnet/pspnet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/pspnet/pspnet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/pspnet/pspnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/pspnet/pspnet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/pspnet/README.md  
   creating: PaddleSeg/configs/quick_start/
  inflating: PaddleSeg/configs/quick_start/bisenet_optic_disc_512x512_1k.yml  
  inflating: PaddleSeg/configs/quick_start/deeplabv3p_resnet18_os8_optic_disc_512x512_1k_student.yml  
  inflating: PaddleSeg/configs/quick_start/deeplabv3p_resnet50_os8_optic_disc_512x512_1k_teacher.yml  
  inflating: PaddleSeg/configs/quick_start/pp_liteseg_optic_disc_512x512_1k.yml  
  inflating: PaddleSeg/configs/README.md  
  inflating: PaddleSeg/configs/README_cn.md  
   creating: PaddleSeg/configs/segformer/
  inflating: PaddleSeg/configs/segformer/README.md  
  inflating: PaddleSeg/configs/segformer/segformer_b0_cityscapes_1024x1024_160k.yml  
  inflating: PaddleSeg/configs/segformer/segformer_b0_cityscapes_1024x512_160k.yml  
  inflating: PaddleSeg/configs/segformer/segformer_b1_cityscapes_1024x1024_160k.yml  
  inflating: PaddleSeg/configs/segformer/segformer_b1_cityscapes_1024x512_160k.yml  
  inflating: PaddleSeg/configs/segformer/segformer_b2_cityscapes_1024x1024_160k.yml  
  inflating: PaddleSeg/configs/segformer/segformer_b2_cityscapes_1024x512_160k.yml  
  inflating: PaddleSeg/configs/segformer/segformer_b3_cityscapes_1024x1024_160k.yml  
  inflating: PaddleSeg/configs/segformer/segformer_b3_cityscapes_1024x512_160k.yml  
  inflating: PaddleSeg/configs/segformer/segformer_b4_cityscapes_1024x1024_160k.yml  
  inflating: PaddleSeg/configs/segformer/segformer_b4_cityscapes_1024x512_160k.yml  
  inflating: PaddleSeg/configs/segformer/segformer_b5_cityscapes_1024x1024_160k.yml  
  inflating: PaddleSeg/configs/segformer/segformer_b5_cityscapes_1024x512_160k.yml  
   creating: PaddleSeg/configs/segmenter/
  inflating: PaddleSeg/configs/segmenter/README.md  
  inflating: PaddleSeg/configs/segmenter/segmenter_vit_base_linear_ade20k_512x512_160k.yml  
  inflating: PaddleSeg/configs/segmenter/segmenter_vit_base_mask_ade20k_512x512_160k.yml  
  inflating: PaddleSeg/configs/segmenter/segmenter_vit_small_linear_ade20k_512x512_160k.yml  
  inflating: PaddleSeg/configs/segmenter/segmenter_vit_small_mask_ade20k_512x512_160k.yml  
   creating: PaddleSeg/configs/segnet/
  inflating: PaddleSeg/configs/segnet/README.md  
  inflating: PaddleSeg/configs/segnet/segnet_cityscapes_1024x512_80k.yml  
   creating: PaddleSeg/configs/setr/
  inflating: PaddleSeg/configs/setr/README.md  
  inflating: PaddleSeg/configs/setr/setr_mla_large_cityscapes_769x769_40k.yml  
  inflating: PaddleSeg/configs/setr/setr_naive_large_cityscapes_769x769_40k.yml  
  inflating: PaddleSeg/configs/setr/setr_pup_large_cityscapes_769x769_40k.yml  
   creating: PaddleSeg/configs/sfnet/
  inflating: PaddleSeg/configs/sfnet/README.md  
  inflating: PaddleSeg/configs/sfnet/sfnet_resnet18_os8_cityscapes_1024x1024_80k.yml  
  inflating: PaddleSeg/configs/sfnet/sfnet_resnet50_os8_cityscapes_1024x1024_80k.yml  
   creating: PaddleSeg/configs/stdcseg/
  inflating: PaddleSeg/configs/stdcseg/README.md  
  inflating: PaddleSeg/configs/stdcseg/stdc1_seg_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/stdcseg/stdc1_seg_voc12aug_512x512_40k.yml  
  inflating: PaddleSeg/configs/stdcseg/stdc2_seg_cityscapes_1024x512_80k.yml  
  inflating: PaddleSeg/configs/stdcseg/stdc2_seg_voc12aug_512x512_40k.yml  
   creating: PaddleSeg/configs/u2net/
  inflating: PaddleSeg/configs/u2net/README.md  
  inflating: PaddleSeg/configs/u2net/u2netp_cityscapes_1024x512_160k.yml  
  inflating: PaddleSeg/configs/u2net/u2net_cityscapes_1024x512_160k.yml  
   creating: PaddleSeg/configs/unet/
  inflating: PaddleSeg/configs/unet/README.md  
  inflating: PaddleSeg/configs/unet/unet_chasedb1_128x128_40k.yml  
  inflating: PaddleSeg/configs/unet/unet_cityscapes_1024x512_160k.yml  
  inflating: PaddleSeg/configs/unet/unet_drive_128x128_40k.yml  
  inflating: PaddleSeg/configs/unet/unet_hrf_256x256_40k.yml  
  inflating: PaddleSeg/configs/unet/unet_stare_128x128_40k.yml  
   creating: PaddleSeg/configs/unet_3plus/
  inflating: PaddleSeg/configs/unet_3plus/README.md  
  inflating: PaddleSeg/configs/unet_3plus/unet_3plus_cityscapes_1024x512_160k.yml  
   creating: PaddleSeg/configs/unet_plusplus/
  inflating: PaddleSeg/configs/unet_plusplus/README.md  
  inflating: PaddleSeg/configs/unet_plusplus/unet_plusplus_cityscapes_1024x512_160k.yml  
   creating: PaddleSeg/configs/_base_/
  inflating: PaddleSeg/configs/_base_/ade20k.yml  
  inflating: PaddleSeg/configs/_base_/autonue.yml  
  inflating: PaddleSeg/configs/_base_/chase_db1.yml  
  inflating: PaddleSeg/configs/_base_/cityscapes.yml  
  inflating: PaddleSeg/configs/_base_/cityscapes_1024x1024.yml  
  inflating: PaddleSeg/configs/_base_/cityscapes_769x769.yml  
  inflating: PaddleSeg/configs/_base_/cityscapes_769x769_setr.yml  
  inflating: PaddleSeg/configs/_base_/coco_stuff.yml  
  inflating: PaddleSeg/configs/_base_/drive.yml  
  inflating: PaddleSeg/configs/_base_/hrf.yml  
  inflating: PaddleSeg/configs/_base_/pascal_context.yml  
  inflating: PaddleSeg/configs/_base_/pascal_voc12.yml  
  inflating: PaddleSeg/configs/_base_/pascal_voc12aug.yml  
  inflating: PaddleSeg/configs/_base_/stare.yml  
   creating: PaddleSeg/contrib/
   creating: PaddleSeg/contrib/AutoNUE/
   creating: PaddleSeg/contrib/AutoNUE/configs/
  inflating: PaddleSeg/contrib/AutoNUE/configs/auto_nue_auto_label.yml  
  inflating: PaddleSeg/contrib/AutoNUE/configs/auto_nue_map+city_crop.yml  
  inflating: PaddleSeg/contrib/AutoNUE/configs/mscale_auto_nue_map+city@1920.yml  
  inflating: PaddleSeg/contrib/AutoNUE/configs/sscale_auto_nue_map+city@1920.yml  
  inflating: PaddleSeg/contrib/AutoNUE/configs/swin_transformer_mla_base_patch4_window7_160k_autonue.yml  
   creating: PaddleSeg/contrib/AutoNUE/core/
  inflating: PaddleSeg/contrib/AutoNUE/core/infer.py  
  inflating: PaddleSeg/contrib/AutoNUE/core/infer_crop.py  
  inflating: PaddleSeg/contrib/AutoNUE/core/infer_ensemble.py  
  inflating: PaddleSeg/contrib/AutoNUE/core/infer_ensemble_three.py  
  inflating: PaddleSeg/contrib/AutoNUE/core/infer_generate_autolabel.py  
  inflating: PaddleSeg/contrib/AutoNUE/core/predict_ensemble.py  
  inflating: PaddleSeg/contrib/AutoNUE/core/predict_ensemble_three.py  
  inflating: PaddleSeg/contrib/AutoNUE/core/predict_generate_autolabel.py  
  inflating: PaddleSeg/contrib/AutoNUE/core/val.py  
  inflating: PaddleSeg/contrib/AutoNUE/core/val_crop.py  
  inflating: PaddleSeg/contrib/AutoNUE/core/__init__.py  
   creating: PaddleSeg/contrib/AutoNUE/datasets/
  inflating: PaddleSeg/contrib/AutoNUE/datasets/auto_nue.py  
  inflating: PaddleSeg/contrib/AutoNUE/datasets/auto_nue_autolabel.py  
  inflating: PaddleSeg/contrib/AutoNUE/datasets/auto_nue_crop.py  
  inflating: PaddleSeg/contrib/AutoNUE/datasets/__init__.py  
   creating: PaddleSeg/contrib/AutoNUE/models/
   creating: PaddleSeg/contrib/AutoNUE/models/backbones/
  inflating: PaddleSeg/contrib/AutoNUE/models/backbones/hrnet_nv.py  
  inflating: PaddleSeg/contrib/AutoNUE/models/mscale_ocrnet.py  
  inflating: PaddleSeg/contrib/AutoNUE/models/ocrnet_nv.py  
  inflating: PaddleSeg/contrib/AutoNUE/models/__init__.py  
  inflating: PaddleSeg/contrib/AutoNUE/predict.py  
  inflating: PaddleSeg/contrib/AutoNUE/predict_ensemble.py  
  inflating: PaddleSeg/contrib/AutoNUE/predict_ensemble_three.py  
  inflating: PaddleSeg/contrib/AutoNUE/README.md  
   creating: PaddleSeg/contrib/AutoNUE/scripts/
  inflating: PaddleSeg/contrib/AutoNUE/scripts/train.py  
   creating: PaddleSeg/contrib/AutoNUE/tools/
  inflating: PaddleSeg/contrib/AutoNUE/tools/IDD_labeling.py  
  inflating: PaddleSeg/contrib/AutoNUE/train.py  
  inflating: PaddleSeg/contrib/AutoNUE/val.py  
   creating: PaddleSeg/contrib/CityscapesSOTA/
   creating: PaddleSeg/contrib/CityscapesSOTA/configs/
  inflating: PaddleSeg/contrib/CityscapesSOTA/configs/mscale_ocr_cityscapes_autolabel_mapillary.yml  
  inflating: PaddleSeg/contrib/CityscapesSOTA/configs/mscale_ocr_cityscapes_autolabel_mapillary_ms_val.yml  
  inflating: PaddleSeg/contrib/CityscapesSOTA/configs/README.md  
   creating: PaddleSeg/contrib/CityscapesSOTA/datasets/
  inflating: PaddleSeg/contrib/CityscapesSOTA/datasets/cityscapes_autolabeling.py  
  inflating: PaddleSeg/contrib/CityscapesSOTA/datasets/__init__.py  
   creating: PaddleSeg/contrib/CityscapesSOTA/models/
   creating: PaddleSeg/contrib/CityscapesSOTA/models/backbones/
  inflating: PaddleSeg/contrib/CityscapesSOTA/models/backbones/hrnet_nv.py  
  inflating: PaddleSeg/contrib/CityscapesSOTA/models/mscale_ocrnet.py  
  inflating: PaddleSeg/contrib/CityscapesSOTA/models/ocrnet_nv.py  
  inflating: PaddleSeg/contrib/CityscapesSOTA/models/__init__.py  
  inflating: PaddleSeg/contrib/CityscapesSOTA/predict.py  
  inflating: PaddleSeg/contrib/CityscapesSOTA/README.md  
   creating: PaddleSeg/contrib/CityscapesSOTA/scripts/
  inflating: PaddleSeg/contrib/CityscapesSOTA/scripts/train.py  
   creating: PaddleSeg/contrib/CityscapesSOTA/tools/
  inflating: PaddleSeg/contrib/CityscapesSOTA/tools/cityscapes_labels.py  
  inflating: PaddleSeg/contrib/CityscapesSOTA/tools/convert_cityscapes_autolabeling.py  
  inflating: PaddleSeg/contrib/CityscapesSOTA/train.py  
  inflating: PaddleSeg/contrib/CityscapesSOTA/val.py  
   creating: PaddleSeg/contrib/DomainAdaptation/
   creating: PaddleSeg/contrib/DomainAdaptation/configs/
   creating: PaddleSeg/contrib/DomainAdaptation/configs/deeplabv2/
  inflating: PaddleSeg/contrib/DomainAdaptation/configs/deeplabv2/deeplabv2_resnet101_os8_gta5cityscapes_1280x640_160k_newds_edgestream.yml  
